"pdx","diease"
M511,7
K137,7
F323,7
F3211,7
L72,7
M4306,7
S619,7
R030,7
R520,7
F191,7
F1725,7
S909,7
J050,7
Z439,7
J200,7
A630,7
G463,7
G47,7
F99,7
G838,7
G909,7
N91,7
N800,7
H04,7
N771,7
H048,7
N768,7
N499,7
A56,7
F20,7
Z711,7
F122,7
H819,7
H938,7
R943,7
L139,7
J159,7
J205,7
J22,7
Z048,7
J47,7
M6591,7
C541,7
Z278,7
L2481,7
K088,7
B350,7
K1204,7
Z424,7
M5496,7
M5459,7
L899,7
L400,7
E07,6
R560,6
O234,6
D508,6
Z028,6
D24,6
M701,6
J450,6
D159,6
H610,6
J90,6
M654,6
F179,6
H601,6
R066,6
N341,6
Z21,6
H3600,6
G500,6
B338,6
K140,6
N482,6
F322,6
M6097,6
M0699,6
M069,6
G20,6
M1096,6
G309,6
L919,6
M5456,6
K580,6
M4797,6
B08,6
G822,6
M4312,6
G632,6
N945,6
S31,6
F000,6
I84,6
I841,6
E078,6
I848,6
N870,6
M753,6
D391,6
N894,6
L302,6
K801,6
S609,6
N61,6
J339,6
L235,6
N761,6
M7088,6
Z359,6
M1399,6
A881,6
F062,6
F03,6
K74,6
K055,6
M6099,6
R490,6
U7506,6
L240,6
A749,6
O210,6
R688,6
J180,6
H818,6
H028,6
N210,6
H01,6
M4809,6
L662,6
L2719,6
M329,6
C950,6
K25,6
I509,6
C959,6
Z320,6
A546,5
I250,5
H408,5
L40,5
K521,5
B360,5
M4190,5
D62,5
R946,5
L63,5
C947,5
E055,5
D693,5
R633,5
I255,5
M2555,5
M4790,5
A505,5
Z532,5
H501,5
J300,5
L25,5
F102,5
U643,5
A880,5
M7969,5
J010,5
U78110,5
M6243,5
N481,5
D568,5
H532,5
L042,5
D696,5
Z010,5
M4799,5
Z348,5
L401,5
M7999,5
D563,5
O244,5
M2550,5
J218,5
I802,5
R07,5
R391,5
E301,5
M7920,5
Z029,5
N28,5
F151,5
M75,5
B002,5
B358,5
F2008,5
L819,5
A510,5
R13,5
K043,5
A060,5
R195,5
H348,5
C19,5
M628,5
K603,5
C188,5
Z23,5
I889,5
Z548,5
I839,5
M6200,5
K703,5
M7958,5
S818,5
N922,5
K20,5
O995,5
G400,5
K259,5
K659,5
K277,5
M2551,5
H169,5
N808,5
N310,4
D232,4
Z097,4
Q210,4
L041,4
M6596,4
Z111,4
M6526,4
N34,4
H545,4
C692,4
E105,4
S608,4
M6523,4
G811,4
C179,4
N394,4
H439,4
M303,4
B832,4
L081,4
F2020,4
G408,4
H401,4
M2591,4
H353,4
A545,4
M431,4
G431,4
B341,4
G63,4
F310,4
N943,4
F3200,4
B1819,4
M6098,4
B082,4
B058,4
L130,4
M548,4
A600,4
F328,4
E638,4
I392,4
Z702,4
L905,4
Z57,4
L904,4
K61,4
N77,4
I951,4
E069,4
R599,4
J018,4
M7960,4
R59,4
H042,4
Z87,4
T148,4
M7979,4
J10,4
M2554,4
U089,4
J168,4
J181,4
K628,4
F115,4
P071,4
Z488,4
J302,4
M72,4
N288,4
M7137,4
H66,4
N301,4
J36,4
F800,4
H252,4
H043,4
B372,4
B378,4
M94,4
M4036,4
M9420,4
B308,4
G729,4
R50,4
G635,4
K859,4
M9498,4
Z716,4
B86,4
G56,4
G51,4
R1048,4
L732,4
H91,4
R093,4
F92,4
I089,4
M4194,4
K639,4
R071,4
N170,4
F813,4
R876,4
K36,4
F43,4
M1027,4
F2029,4
Z742,4
L279,4
A911,4
F1925,4
Q668,4
S810,4
F1505,4
F1503,4
I844,4
Q181,4
Z291,4
J06,4
J202,4
M2351,4
E111,4
J320,4
L231,4
J38,4
E102,4
L232,4
L233,4
M795,4
A568,4
L62,4
M2553,4
K028,4
M6527,4
M67,4
Z34,4
K560,4
Z762,4
C73,4
L929,4
K09,4
C833,4
M759,4
M760,4
K130,4
N83,4
D500,4
K251,4
K254,4
N80,4
L892,4
M772,4
K295,4
D260,4
K469,4
H131,4
H132,4
H118,4
Z70,4
N72,4
L589,3
L601,3
L73,3
N20,3
L989,3
D390,3
N181,3
M0644,3
M1028,3
M1090,3
M1386,3
M7997,3
M1394,3
M799,3
M7965,3
M4134,3
M4703,3
M4720,3
M4786,3
M7677,3
D588,3
M6091,3
M7097,3
M6205,3
M6207,3
M6594,3
D689,3
A058,3
A609,3
E282,3
Z002,3
F0004,3
U656,3
U56,3
F2025,3
S318,3
F28,3
F3201,3
S018,3
F420,3
B028,3
F818,3
F909,3
G459,3
G58,3
G580,3
A161,3
G700,3
R409,3
H040,3
H119,3
B382,3
H446,3
H530,3
R198,3
H678,3
R098,3
R068,3
I472,3
I638,3
Q742,3
I868,3
I888,3
O23,3
Z478,3
J206,3
N953,3
A480,3
J81,3
J938,3
C469,3
K022,3
C760,3
C851,3
K1302,3
Z321,3
K229,3
K359,3
K429,3
K449,3
N748,3
K650,3
K709,3
L01,3
L043,3
N429,3
L210,3
D23,3
L271,3
D239,3
L282,3
Z272,3
A009,3
A09,3
A159,3
A35,3
A529,3
A59,3
A80,3
B023,3
B909,3
B974,3
C109,3
C384,3
C449,3
C670,3
D539,3
E051,3
E101,3
E127,3
E220,3
E78,3
F111,3
F155,3
F181,3
F205,3
F338,3
F409,3
F4321,3
F6030,3
G473,3
H059,3
H162,3
H200,3
H264,3
H268,3
H533,3
I25,3
I351,3
I619,3
I781,3
J042,3
J852,3
J869,3
K0119,3
K0539,3
K071,3
K0769,3
K116,3
K402,3
K520,3
K625,3
K635,3
K759,3
L248,3
L506,3
L708,3
L728,3
L82,3
M1008,3
M138,3
M15,3
M150,3
M2559,3
M419,3
M4727,3
M4791,3
M501,3
M5416,3
M544,3
M5457,3
M6284,3
M652,3
M6528,3
M658,3
M720,3
M758,3
M7901,3
M7989,3
M910,3
M932,3
N182,3
N393,3
N645,3
N851,3
R18,3
R293,3
R309,3
R456,3
R508,3
S017,3
U7062,3
Z021,3
Z356,3
Z542,3
Z703,3
Z763,3
Z92,3
Z920,3
S911,2
S912,2
M6011,2
T138,2
J981,2
N814,2
T252,2
A919,2
D72,2
N840,2
U109,2
M456,2
N898,2
U7082,2
G959,2
G939,2
U7174,2
U744,2
U7501,2
U7502,2
G919,2
M7922,2
Z988,2
D560,2
M4030,2
D513,2
G825,2
D487,2
K298,2
N9301,2
D34,2
Z039,2
M6598,2
L253,2
M674,2
C929,2
C910,2
M6743,2
I051,2
C77,2
Z132,2
O067,2
H939,2
O100,2
C229,2
C221,2
Z225,2
C187,2
M6746,2
M679,2
Z246,2
O219,2
Z27,2
C119,2
G579,2
G571,2
B99,2
O280,2
O368,2
M0680,2
M0160,2
M1000,2
M6797,2
H906,2
M1039,2
M0134,2
K1401,2
L928,2
L918,2
M430,2
M130,2
O911,2
Z302,2
O99,2
H838,2
G514,2
M6201,2
P239,2
P299,2
M141,2
G444,2
Z314,2
M6206,2
L730,2
J358,2
L408,2
M175,2
Z434,2
M1990,2
M1999,2
M6240,2
M7133,2
G25,2
M2352,2
R011,2
G249,2
M2465,2
M819,2
H82,2
F901,2
J350,2
M8558,2
M6241,2
A57,2
K1300,2
M4114,2
F4324,2
F422,2
H738,2
N158,2
K81,2
N19,2
R194,2
K08,2
M7387,2
K800,2
H65,2
F332,2
F3230,2
K56,2
H624,2
J120,2
L2718,2
K05,2
F2048,2
F2022,2
K509,2
M4789,2
H420,2
A409,2
M5486,2
N413,2
R36,2
N433,2
Z358,2
H335,2
F1025,2
F09,2
J012,2
H209,2
N486,2
M7790,2
N49,2
R579,2
F063,2
B260,2
M6503,2
E768,2
M6504,2
E713,2
R630,2
K40,2
H181,2
K649,2
I69,2
I668,2
S009,2
N750,2
S099,2
S219,2
H151,2
S411,2
N762,2
Z518,2
E138,2
H05,2
M60,2
K626,2
S710,2
E052,2
M6529,2
S801,2
S808,2
N801,2
E042,2
S902,2
A020,2
A281,2
A36,2
A560,2
A60,2
A63,2
B008,2
B027,2
B080,2
B199,2
B200,2
B259,2
B348,2
B789,2
B850,2
C169,2
C259,2
C437,2
C795,2
C839,2
C917,2
D177,2
D227,2
D251,2
D381,2
D48,2
D591,2
D608,2
D73,2
D758,2
E040,2
E063,2
E106,2
E146,2
E22,2
E230,2
E835,2
E849,2
E882,2
F064,2
F117,2
F1625,2
F199,2
F2021,2
F2024,2
F2068,2
F229,2
F31,2
F3130,2
F4322,2
F518,2
G08,2
G122,2
G40,2
G471,2
G478,2
G564,2
G57,2
G570,2
G588,2
G723,2
G803,2
H050,2
H052,2
H11,2
H15,2
H168,2
H210,2
H310,2
H330,2
H357,2
H433,2
H500,2
H520,2
H581,2
H611,2
H619,2
H67,2
H907,2
H92,2
I110,2
I340,2
I359,2
I451,2
I498,2
I659,2
I676,2
I82,2
I830,2
I832,2
J041,2
J129,2
J32,2
J39,2
J392,2
J393,2
J458,2
J980,2
K00,2
K010,2
K0329,2
K0401,2
K042,2
K060,2
K0609,2
K0618,2
K080,2
K100,2
K108,2
K113,2
K1209,2
K1219,2
K123,2
K14,2
K149,2
K224,2
K252,2
K253,2
K274,2
K292,2
K403,2
K5220,2
K57,2
K620,2
K739,2
K839,2
L245,2
L278,2
L292,2
L449,2
L564,2
L743,2
M0008,2
M0087,2
M059,2
M12,2
M1380,2
M1901,2
M1907,2
M331,2
M4717,2
M4805,2
M5330,2
M5419,2
M5452,2
M5490,2
M6017,2
M6096,2
M6149,2
M6522,2
M6716,2
M703,2
M7089,2
M765,2
M790,2
M7927,2
M7956,2
M7962,2
M7970,2
M810,2
M8999,2
N002,2
N202,2
N370,2
N488,2
N512,2
N62,2
N765,2
N930,2
N949,2
O231,2
O900,2
O981,2
P619,2
P83,2
Q95,2
R12,2
R201,2
R253,2
R268,2
R29,2
R398,2
R430,2
R440,2
R448,2
R568,2
S618,2
S881,2
S908,2
U569,2
Z004,2
Z013,2
Z209,2
Z22,2
Z240,2
Z241,2
Z279,2
Z308,2
Z400,2
Z412,2
Z453,2
Z508,2
Z509,2
Z888,2
M4119,1
M2536,1
D1808,1
M242,1
M7954,1
D175,1
M24,1
M2399,1
D144,1
M220,1
M1909,1
M19,1
A548,1
M158,1
M7972,1
M7978,1
M7982,1
M7984,1
M140,1
M1390,1
M7998,1
D143,1
M815,1
M8150,1
M8189,1
M869,1
D075,1
M1388,1
M1317,1
M1316,1
M9438,1
M9488,1
M1227,1
M950,1
C920,1
M1196,1
N111,1
M1194,1
M1047,1
M0684,1
M0598,1
M0530,1
M0500,1
M0150,1
M0006,1
L959,1
L940,1
L930,1
C819,1
L923,1
L709,1
N211,1
L64,1
L505,1
L42,1
L404,1
L300,1
L272,1
N329,1
L258,1
L247,1
C716,1
L21,1
L138,1
N428,1
L123,1
N450,1
L108,1
L050,1
C55,1
C383,1
K831,1
C37,1
K811,1
K808,1
K769,1
N738,1
K768,1
K760,1
K600,1
K567,1
N758,1
K389,1
Z369,1
K271,1
K136,1
K134,1
K132,1
K1208,1
K102,1
N914,1
N915,1
K099,1
K0888,1
K056,1
A52,1
K004,1
J939,1
N94,1
J91,1
J853,1
Z408,1
J451,1
J398,1
J340,1
J323,1
O009,1
J110,1
J100,1
J011,1
Z870,1
O367,1
O86,1
Z436,1
O912,1
O926,1
C329,1
P59,1
I88,1
Z918,1
Z465,1
Q104,1
Q113,1
I864,1
Q250,1
Q3860,1
Q431,1
I828,1
Q685,1
I800,1
Z470,1
I731,1
R02,1
I722,1
I718,1
I603,1
R06,1
I514,1
I420,1
I38,1
I350,1
I219,1
I209,1
I200,1
R091,1
H911,1
H904,1
H749,1
H739,1
H730,1
H720,1
H622,1
C301,1
R160,1
H618,1
H534,1
H531,1
C148,1
H358,1
H332,1
H309,1
H262,1
H219,1
B977,1
B968,1
Z895,1
R298,1
H188,1
G932,1
A080,1
G910,1
R418,1
G810,1
B908,1
B869,1
B839,1
R454,1
G709,1
R498,1
G638,1
G609,1
G589,1
G587,1
G562,1
R522,1
G553,1
G509,1
B49,1
G468,1
G443,1
G253,1
G250,1
F932,1
F918,1
R682,1
F911,1
R72,1
F849,1
F808,1
R799,1
R828,1
R829,1
F798,1
F418,1
R92,1
F3800,1
F341,1
S005,1
F330,1
F311,1
S202,1
S315,1
F230,1
S607,1
F2005,1
B368,1
F1950,1
F1720,1
S836,1
Z713,1
B352,1
F1550,1
T019,1
F119,1
F1120,1
F1073,1
B208,1
U5762,1
F1056,1
F078,1
F001,1
F0002,1
E833,1
E639,1
E569,1
E54,1
E46,1
B020,1
E441,1
B018,1
E289,1
E142,1
E053,1
Z020,1
E032,1
E012,1
Z088,1
Z089,1
D641,1
D599,1
Z123,1
D56,1
D528,1
D486,1
Z733,1
A929,1
D45,1
D432,1
M6520,1
A690,1
M6507,1
M650,1
M6245,1
M6236,1
M6581,1
M6584,1
M6587,1
M659,1
M6219,1
M6599,1
M6209,1
M671,1
Z752,1
M678,1
M6790,1
M6791,1
M680,1
M70,1
D414,1
M705,1
M7085,1
M7087,1
M6095,1
D269,1
M6094,1
M7104,1
M719,1
M6092,1
M6083,1
M600,1
M518,1
M4886,1
M4882,1
M761,1
D22,1
M4859,1
M7668,1
M4817,1
M4802,1
M4783,1
M774,1
M4725,1
M4719,1
M471,1
M4709,1
Z753,1
M7900,1
M4706,1
M4702,1
M47,1
M4699,1
M4693,1
M4302,1
L304,1
L280,1
L270,1
L250,1
M2586,1
L230,1
M2595,1
L101,1
M321,1
M40,1
L059,1
M4189,1
M4197,1
M4296,1
M43,1
K920,1
K805,1
M4317,1
M459,1
M4692,1
M4707,1
M4710,1
M4726,1
Z360,1
K766,1
K732,1
M4947,1
B206,1
M508,1
K60,1
M540,1
K599,1
K593,1
B169,1
B081,1
K439,1
M5487,1
M5489,1
K381,1
M6001,1
M6082,1
K352,1
K351,1
M6108,1
K1309,1
M6208,1
K119,1
K111,1
K072,1
K07,1
K068,1
B011,1
M6287,1
M6289,1
M6292,1
M6299,1
A970,1
K038,1
K001,1
Z490,1
J99,1
M6583,1
J848,1
J80,1
M6597,1
M665,1
M688,1
J448,1
M7105,1
J410,1
J351,1
M7117,1
M7138,1
J341,1
A601,1
M7207,1
M7226,1
J330,1
J121,1
Z515,1
J09,1
M7602,1
M7609,1
J014,1
M769,1
M7792,1
I891,1
I847,1
I831,1
I739,1
M7906,1
I664,1
I660,1
I633,1
I495,1
I270,1
I254,1
I253,1
M7926,1
I240,1
M7929,1
I214,1
I129,1
I052,1
H932,1
M7973,1
M7974,1
M7976,1
M7977,1
M7987,1
A154,1
H83,1
M80,1
M8100,1
M8159,1
M8401,1
M8790,1
A493,1
N110,1
Z701,1
H721,1
H699,1
H664,1
N303,1
H578,1
H544,1
H53,1
A490,1
H522,1
N410,1
N45,1
H278,1
N489,1
H189,1
N508,1
N509,1
N518,1
H158,1
A044,1
N736,1
H060,1
N770,1
H045,1
H020,1
H018,1
N812,1
G960,1
A46,1
G901,1
G833,1
N924,1
G719,1
G62,1
G603,1
O010,1
O02,1
O059,1
O069,1
G598,1
O218,1
O60,1
G552,1
O80,1
O809,1
G538,1
G464,1
Q211,1
Q282,1
Q539,1
G401,1
G360,1
F989,1
F919,1
F810,1
F550,1
F54,1
F519,1
F438,1
R110,1
Z710,1
R19,1
R190,1
R193,1
F388,1
R20,1
F348,1
F334,1
F312,1
F239,1
R23,1
F2050,1
R238,1
A41,1
F1923,1
F1900,1
F1721,1
F17,1
F129,1
R451,1
A289,1
A199,1
F079,1
F070,1
F066,1
F0632,1
F023,1
F0094,1
E756,1
R631,1
E58,1
E568,1
R93,1
E511,1
Z743,1
E237,1
S501,1
S509,1
E104,1
E060,1
S668,1
S800,1
E049,1
E038,1
E02,1
D763,1
U049,1
D699,1
A165,1
U7081,1
U7163,1
U7172,1
U7504,1
D69,1
D65,1
D529,1
A158,1
D400,1
D352,1
D229,1
D220,1
D010,1
C901,1
C791,1
C711,1
C64,1
C501,1
C180,1
Z243,1
C12,1
C113,1
C029,1
B978,1
M0714,1
B829,1
M1024,1
M0083,1
L91,1
L908,1
M1381,1
L890,1
M1395,1
L814,1
L812,1
L80,1
L731,1
B479,1
L628,1
L405,1
M200,1
M203,1
M2194,1
M2362,1
M2427,1
M2508,1
